1bf4259af7a73274c7c11d281143be9c2675a873,MODIFY,regular-file,.gitignore,10,1
1401c1c7c46467d3a5ccaaabc6252575f18d5eec,MODIFY,regular-file,README.md,167,1-5
d336a30d26f5819f3a113b463167cf862ece0891,MODIFY,regular-file,app.js,1755,1-57
0f98b0b4a936e9ac19ddc12efb8db7c47daa0e33,MODIFY,regular-file,app/controllers/forecastController.js,1435,1-47
efa393eb0043f98e5acd29d7246d4306a35ef7d0,MODIFY,regular-file,app/controllers/jambaseEventController.js,2001,1-67
64bdc734454b7e0b83a14a9ccd55913925837716,MODIFY,regular-file,app/controllers/nytimesController.js,1248,1-44
2190bf2f2ca56ea3609a376541eed48e7f76f7e0,MODIFY,regular-file,app/controllers/restaurantListController.js,1632,1-33
78d3b639b70d711e24887e107186006fd839f77f,MODIFY,regular-file,app/controllers/userController.js,1616,1-65
a62a6d10bd978577156993c840a80d3ae047df54,MODIFY,regular-file,app/models/jambaseEvent.js,1679,1-57
8633bc3f202034153c85c28cda70d46dfe7c61e8,MODIFY,regular-file,app/models/nytimesArticle.js,765,1-31
95b2df0901e27e31e1b890cbdcf79c667ca0b3e7,MODIFY,regular-file,app/models/restaurant.js,1743,1-40
2ee7f0fc663afb1aaf00fd6835ab83a3a9d0f2dd,MODIFY,regular-file,app/models/restaurantList.js,662,1-22
65b73998b67a4531d8047ab6564e103c5cbda546,MODIFY,regular-file,app/models/user.js,267,1-13
34a37038cd309eec10b857ca1d80460a8f65de41,MODIFY,regular-file,index.html,4561,1-120
584196cd21f629eedce6a2c39e08cb96f1cbec69,MODIFY,regular-file,lib/css/style.css,461,1-33
68634bafdf112a095da35b135e0c94fd42eab257,MODIFY,regular-file,lib/handlebars-v4.0.5.js,159587,
f6a6a99e60ee9a5ce4d0922a3a82c6d81c1db7f2,MODIFY,regular-file,lib/jquery-3.1.0.min.js,86351,
a2a295c8014c8c4fb4d0a35adf4567bd52cd82e4,MODIFY,symlink,node_modules/.bin/sshpk-conv,23,1
766b9b3a75891df77d3ee028f436f3655fc1391b,MODIFY,symlink,node_modules/.bin/sshpk-sign,23,1
bfd7e3ade14c1f05f166aa4fbabb258a1bec7fe3,MODIFY,symlink,node_modules/.bin/sshpk-verify,25,1
b3e45bc53127dbb75b9fc32a5bcbb8665fe58a24,MODIFY,symlink,node_modules/.bin/uuid,16,1
aa11812d87bbcf4d5110d0ee080d6185d94543a7,MODIFY,regular-file,node_modules/ajv/.tonic_example.js,439,1-20
810539685b8aec56452284b31563d255bde40945,MODIFY,regular-file,node_modules/ajv/LICENSE,1085,1-22
387c81d8ca675079feb742ae94cced54ba57bcc6,MODIFY,regular-file,node_modules/ajv/README.md,72644,1-1327
01d56327e693b332ef59b108813295d2968dd179,MODIFY,regular-file,node_modules/ajv/dist/ajv.bundle.js,260832,
f5267c9a5ab86a99e253e2f45099d974650b2f6f,MODIFY,regular-file,node_modules/ajv/dist/ajv.min.js,116147,
e591b58a643ba742e373113fb5f50314a56db0cd,MODIFY,regular-file,node_modules/ajv/dist/ajv.min.js.map,130985,
330005546b6a39fdc5765853e536a4b105546f11,MODIFY,regular-file,node_modules/ajv/dist/nodent.min.js,228369,
ef3b8bed543ce858d8ec02fd927faa3a50ad587e,MODIFY,regular-file,node_modules/ajv/dist/regenerator.min.js,979790,
60cfc2d8dee3afc3b85f041bc76eb0c31f69f06c,MODIFY,regular-file,node_modules/ajv/lib/$data.js,1047,1-49
b815fda5a0ebf0b3bdd8d6423e2ac9ee2407947b,MODIFY,regular-file,node_modules/ajv/lib/ajv.d.ts,11957,1-358
3148b8e379ca52da9996193263cc62c631555c4c,MODIFY,regular-file,node_modules/ajv/lib/ajv.js,15919,1-502
7558874c73fa65872d137ed7d40c97e2846511dc,MODIFY,regular-file,node_modules/ajv/lib/cache.js,409,1-26
3fe69973a047d647f387f822263f9759c8acb045,MODIFY,regular-file,node_modules/ajv/lib/compile/_rules.js,1221,1-31
6a30b8892bbe62740c227f11f05d519d826de305,MODIFY,regular-file,node_modules/ajv/lib/compile/async.js,2644,1-90
911774c8551adbb8580d642ab88f500644d5c3dc,MODIFY,regular-file,node_modules/ajv/lib/compile/equal.js,60,1-3
0b0ec4e4e38fa75e1ae66b7d9fcf79333dac2f70,MODIFY,regular-file,node_modules/ajv/lib/compile/error_classes.js,828,1-34
b3a1541a6f3a58ce6fe33060543881ca85525835,MODIFY,regular-file,node_modules/ajv/lib/compile/formats.js,11733,1-135
cf4f5b86bb1ce170fbb4ad9bf5578058e2c5a9e6,MODIFY,regular-file,node_modules/ajv/lib/compile/index.js,10331,1-380
7d06afab8caa85914ba6937ea54aed99692a78fc,MODIFY,regular-file,node_modules/ajv/lib/compile/resolve.js,7930,1-271
44830ad72d2c8481f2dd3ff74666f04a363a0f53,MODIFY,regular-file,node_modules/ajv/lib/compile/rules.js,1785,1-58
e7903b0f46b4ed31556b276289d17c0a29f2f642,MODIFY,regular-file,node_modules/ajv/lib/compile/schema_obj.js,133,1-9
d193fb170008b388109f1cd93f1b95f447dcd6c8,MODIFY,regular-file,node_modules/ajv/lib/compile/ucs2length.js,558,1-20
263891c33db57dc1486a013373e5a5e3015b95ad,MODIFY,regular-file,node_modules/ajv/lib/compile/util.js,7895,1-267
13e7649b3477aa28353595a0ae2fe4cdc90a8a32,MODIFY,regular-file,node_modules/ajv/lib/dot/_limit.jst,3323,1-96
a3e078e5134a4c67c79fe01ad908f10e041e8178,MODIFY,regular-file,node_modules/ajv/lib/dot/_limitItems.jst,327,1-10
cfc8dbb0160a0fb4087ddefe40158f7047db897e,MODIFY,regular-file,node_modules/ajv/lib/dot/_limitLength.jst,332,1-10
da7ea776f17adc90024ae33250f87f815785cbfe,MODIFY,regular-file,node_modules/ajv/lib/dot/_limitProperties.jst,350,1-10
4c2836311bed561845d79a1f10d19312bc06fa3b,MODIFY,regular-file,node_modules/ajv/lib/dot/allOf.jst,629,1-34
086cf2b33c38cd50feebd225418148147dfbeaf2,MODIFY,regular-file,node_modules/ajv/lib/dot/anyOf.jst,943,1-48
86e0e18af9f2ecf2627821f26c22983ac068fdb8,MODIFY,regular-file,node_modules/ajv/lib/dot/coerce.def,2221,1-61
2aa22980d7fc6d93a0cb397229888b86e0b2cd82,MODIFY,regular-file,node_modules/ajv/lib/dot/const.jst,280,1-11
925d2c84b546002a69e44951f3f5816caa31861e,MODIFY,regular-file,node_modules/ajv/lib/dot/contains.jst,1208,1-57
402028e6bbdcc10027b14bcf01e920359e80f9e6,MODIFY,regular-file,node_modules/ajv/lib/dot/custom.jst,4969,1-191
5ad8d1d2d208d7a19c9403274a417c191f063b4f,MODIFY,regular-file,node_modules/ajv/lib/dot/defaults.def,859,1-32
cdbe140bb7340d9d9ba191dda3f8b2e0c647033f,MODIFY,regular-file,node_modules/ajv/lib/dot/definitions.def,3891,1-199
c41f334224ee84d257cadf80dcddd69de3571dd0,MODIFY,regular-file,node_modules/ajv/lib/dot/dependencies.jst,1844,1-80
357c2e8c081d125ac0adabcb91bf6da44dc4652f,MODIFY,regular-file,node_modules/ajv/lib/dot/enum.jst,552,1-30
b79646fc2cbe64ede9313d8df2617d8230fef8c6,MODIFY,regular-file,node_modules/ajv/lib/dot/errors.def,8267,1-194
484dddf794ef23482524883a42e5fefb9accda53,MODIFY,regular-file,node_modules/ajv/lib/dot/format.jst,3162,1-106
8c0f5acb5dfdf24002f8644013e8f1907a6339b5,MODIFY,regular-file,node_modules/ajv/lib/dot/items.jst,2630,1-100
a73b9f966e9e84af741b043b5339a3f12e8a0ae9,MODIFY,regular-file,node_modules/ajv/lib/dot/missing.def,1194,1-39
5f8dd33b5dadfe4d59e1283c4526ce7549d28625,MODIFY,regular-file,node_modules/ajv/lib/dot/multipleOf.jst,618,1-20
e03185ae874052dc660b7ce7aaecece466a023b2,MODIFY,regular-file,node_modules/ajv/lib/dot/not.jst,861,1-43
59a435549c65d40cefe0bd12926f9d5010d786b3,MODIFY,regular-file,node_modules/ajv/lib/dot/oneOf.jst,922,1-44
3a37ef6cb8560205e8e524319d0fe66fcf8028ee,MODIFY,regular-file,node_modules/ajv/lib/dot/pattern.jst,348,1-14
8d56324b771b75fed25151d49704cb04fc1b270c,MODIFY,regular-file,node_modules/ajv/lib/dot/properties.jst,10325,1-327
51caffc207c1750cf06dd88e9d7b2303e7b2202e,MODIFY,regular-file,node_modules/ajv/lib/dot/propertyNames.jst,1306,1-54
036bc290574f2f4c76c396347cf9e9a183114cc9,MODIFY,regular-file,node_modules/ajv/lib/dot/ref.jst,2425,1-85
80fde35e8cf54b4e77e70e2af9471cda99b91fac,MODIFY,regular-file,node_modules/ajv/lib/dot/required.jst,2868,1-108
dfc42b03b2c8a36818b0c8bf313c7947008c281c,MODIFY,regular-file,node_modules/ajv/lib/dot/uniqueItems.jst,837,1-38
273e4c37e0be698dae03d37a6901df795fa083e3,MODIFY,regular-file,node_modules/ajv/lib/dot/validate.jst,7233,1-272
4d994846c81f6303d08f97bba685d9c734527c52,MODIFY,regular-file,node_modules/ajv/lib/dotjs/README.md,149,1-3
10a187fb78127d094c8e908e4d1fb5a93baaaf36,MODIFY,regular-file,node_modules/ajv/lib/dotjs/_limit.js,6842,1-149
16e37f214e3beaabc40aac15e5d56e9f535b3a86,MODIFY,regular-file,node_modules/ajv/lib/dotjs/_limitItems.js,2594,1-76
e6927f39c6d32acf2483a223dac7d1489453510a,MODIFY,regular-file,node_modules/ajv/lib/dotjs/_limitLength.js,2716,1-81
a48308f8ac1ef6bf206308b88ef97dbc6c69789a,MODIFY,regular-file,node_modules/ajv/lib/dotjs/_limitProperties.js,2632,1-76
5107b18cfcc9d6dedfde72155e85a0d7842c4e9e,MODIFY,regular-file,node_modules/ajv/lib/dotjs/allOf.js,1278,1-43
994b091230e2e239fc141a8b05cf1979e19c83d5,MODIFY,regular-file,node_modules/ajv/lib/dotjs/anyOf.js,2850,1-73
d19756e14549a741e5191a99d4f26c4a7ae24310,MODIFY,regular-file,node_modules/ajv/lib/dotjs/const.js,2073,1-55
04c6e936f7286a0b73f85143b7e9b7f53c242a4e,MODIFY,regular-file,node_modules/ajv/lib/dotjs/contains.js,3286,1-81
bff06d111c2f4cb2f44d8319c088d98ec2c5baea,MODIFY,regular-file,node_modules/ajv/lib/dotjs/custom.js,9780,1-226
58814c61297592fe9a5cba8a27544dc1051793a8,MODIFY,regular-file,node_modules/ajv/lib/dotjs/dependencies.js,7595,1-167
03f3a8caaedd5983d1f7aa29346ed2b63a866bb5,MODIFY,regular-file,node_modules/ajv/lib/dotjs/enum.js,2582,1-65
68697f0deb405b716ea58b763be063c808be59b0,MODIFY,regular-file,node_modules/ajv/lib/dotjs/format.js,5597,1-149
77be5e214a85fd23e94cf12f2b2d7a59f85a2d41,MODIFY,regular-file,node_modules/ajv/lib/dotjs/items.js,5880,1-140
df5a315444130a52b56e26efdb9d5efb5a8dc597,MODIFY,regular-file,node_modules/ajv/lib/dotjs/multipleOf.js,2698,1-76
67add9f672f58a5e183ffce031348176ed3de11b,MODIFY,regular-file,node_modules/ajv/lib/dotjs/not.js,3340,1-83
b4cd46065bd05adf3a1edb515bcde9a3ad1fce61,MODIFY,regular-file,node_modules/ajv/lib/dotjs/oneOf.js,2808,1-70
76b7794e0e800e87999b9d24d63eea109668640f,MODIFY,regular-file,node_modules/ajv/lib/dotjs/pattern.js,2582,1-74
3c6cecf63f6459c69200ff7413ee8b27de1ec406,MODIFY,regular-file,node_modules/ajv/lib/dotjs/properties.js,21856,1-468
0cedcdac9acb345c33108b8c2d249dcb9685e752,MODIFY,regular-file,node_modules/ajv/lib/dotjs/propertyNames.js,3525,1-81
a9d7bb909be207617b8af2d8720df00ca59899bd,MODIFY,regular-file,node_modules/ajv/lib/dotjs/ref.js,4677,1-123
15b36bb7a71bd97f58bb2550fd64079a4b6fbc8c,MODIFY,regular-file,node_modules/ajv/lib/dotjs/required.js,12246,1-268
d9b3185fce72d0851460189315250cfdcbeccd8a,MODIFY,regular-file,node_modules/ajv/lib/dotjs/uniqueItems.js,2871,1-71
5ff9beee7027dbceb50854f67744ff243b88c677,MODIFY,regular-file,node_modules/ajv/lib/dotjs/validate.js,18469,1-458
5fcfb75fcaad8b955d145974347a2f106232e1eb,MODIFY,regular-file,node_modules/ajv/lib/keyword.js,3644,1-135
531a8d004e7b29ae66bdb3ec18037016f7bd86cd,MODIFY,regular-file,node_modules/ajv/lib/patternGroups.js,947,1-36
4a2edec5567612c1600d60eae04121124a4e734a,MODIFY,regular-file,node_modules/ajv/lib/refs/$data.json,550,1-17
85eb502a680ed053f5c1c86ebbf1ae78e452455d,MODIFY,regular-file,node_modules/ajv/lib/refs/json-schema-draft-04.json,4375,1-150
5656240b94724091487c1c3c9cdce68c10352598,MODIFY,regular-file,node_modules/ajv/lib/refs/json-schema-draft-06.json,4445,1-154
cc679a459d462fea5bdefea4a96afdba521bd6aa,MODIFY,regular-file,node_modules/ajv/lib/refs/json-schema-v5.json,7180,1-250
3a5e7f56e58f08c8693bedb1558ce8205b981dc8,MODIFY,regular-file,node_modules/ajv/package.json,3989,1-130
493d7d312d42950479f62f5771f2625010ede3d5,MODIFY,regular-file,node_modules/ajv/scripts/.eslintrc.yml,62,1-3
e381a762d26fde7f38a5ab38c31f31d75bcba2a6,MODIFY,regular-file,node_modules/ajv/scripts/bundle.js,1795,1-61
5a21a7dddfc23999856226c495fd2c3acf01443f,MODIFY,regular-file,node_modules/ajv/scripts/compile-dots.js,2431,1-73
77269ab5fa920ba1a0a1200837f0d5d429e127ec,MODIFY,executable,node_modules/ajv/scripts/info,289,1-10
6f62634e23701173ec548f05a863e9ea30f862ed,MODIFY,executable,node_modules/ajv/scripts/prepare-tests,224,1-9
46ded1611af18dd34debedadc2c381b4ee6d80d9,MODIFY,executable,node_modules/ajv/scripts/travis-gh-pages,872,1-23
f105b91956d156a75195ffb4ddfb688a57deeb9b,MODIFY,regular-file,node_modules/asap/CHANGES.md,2906,1-70
ba18c61390db9abb932e6bc70fa9a9e8aa2e5d31,MODIFY,regular-file,node_modules/asap/LICENSE.md,1083,1-21
452fd8c20370995ffc6c3a9be8d15aa6f3397615,MODIFY,regular-file,node_modules/asap/README.md,10089,1-237
f04fcd58fc0b22a2451b5ff86096de0145451f68,MODIFY,regular-file,node_modules/asap/asap.js,1958,1-65
805c9824605b07ccc1f5bc114beb48cb37384f95,MODIFY,regular-file,node_modules/asap/browser-asap.js,2184,1-66
9cee7e32eb5d354c90fbd5b6f0d34f4c2827d92e,MODIFY,regular-file,node_modules/asap/browser-raw.js,9614,1-223
1684d62b1c88a9aa8e561fdbf3d9142ca03503b1,MODIFY,regular-file,node_modules/asap/package.json,2764,1-87
ae3b892316842335650bd09582d86fc53f29e64b,MODIFY,regular-file,node_modules/asap/raw.js,4139,1-101
eb03e3e1e48673812727cc4d12be152d6a80fc33,MODIFY,regular-file,node_modules/asn1/.npmignore,19,1-2
09d3ef3784204a799bfa07719bdd8564c4ea5537,MODIFY,regular-file,node_modules/asn1/.travis.yml,44,1-4
9b5dcdb7f5e1f1bbfd82313297b2e5f7d8fd4482,MODIFY,regular-file,node_modules/asn1/LICENSE,1076,1-19
7cebf7a2e87d566355a6c6547315ef84407aa0ec,MODIFY,regular-file,node_modules/asn1/README.md,1201,1-50
ff21d4fab352e30a8ab360403c1fc65865c676e7,MODIFY,regular-file,node_modules/asn1/lib/ber/errors.js,239,1-13
4fb90aea9a099ed6e28dd377c113f1c902c5cc09,MODIFY,regular-file,node_modules/asn1/lib/ber/index.js,469,1-27
0a00e98e33700903831e462f4f7c77e13a50f276,MODIFY,regular-file,node_modules/asn1/lib/ber/reader.js,5589,1-261
8aea000137c844acd38f0a5baea7477b31e32c62,MODIFY,regular-file,node_modules/asn1/lib/ber/types.js,638,1-36
d9d99af680cf4f86b155b066f5f6548cdf3be5d8,MODIFY,regular-file,node_modules/asn1/lib/ber/writer.js,7587,1-316
d1766e7a6d176c1b18eeba8a660aa28db3bbc824,MODIFY,regular-file,node_modules/asn1/lib/index.js,320,1-20
8e45e024b02257cd91ea4bd228e3b249764b00eb,MODIFY,regular-file,node_modules/asn1/package.json,1550,1-65
062fd7ee344bc9193f91b4ce5d9139ebf20de54b,MODIFY,regular-file,node_modules/asn1/tst/ber/reader.test.js,5718,1-208
d87cb7bc9bb6cef1f981c287fca232e797adb8fc,MODIFY,regular-file,node_modules/asn1/tst/ber/writer.test.js,9455,1-370
1923524fe40ddb861d8ea84974cee77b4e26df14,MODIFY,regular-file,node_modules/assert-plus/AUTHORS,217,1-6
57d92bfdb9dae072053be9186ee685b5bb5dcdcd,MODIFY,regular-file,node_modules/assert-plus/CHANGES.md,428,1-14
